NODES
0.5, 0.7, 1
1.5, 0.7, 2
2.3, 0.4, 3
3.5, 1.0, 4
3.50, 1.5, 5
3.50, 2.7, 6
3.5, 3.4, 7
3.5, 4.5, 8
3.5, 5.50, 9
3.5, 6.50, 10
3.5, 7.50, 11
2.50, 7.50, 12
1.50, 7.50, 13
0.50, 7.50, 14
0.50, 6.50, 15
0.50, 5.50, 16
0.50, 4.5, 17
0.50, 3.50, 18
0.50, 2.5, 19
0.50, 1.50, 20
4.7, 0.4, 21
5.50, 0.5, 22
6.50, 0.5, 23
7.5, 0.50, 24
7.50, 1.50, 25
7.5, 2.5, 26
6.50, 2.5, 27
5.50, 2.5, 28
4.7, 2.35, 29
2.33, 2.3, 30
1.50, 2.5, 31
2.50, 4.5, 32
1.50, 4.5, 33

EDGES
1, 2, W
1, 20, S
2, 1, E
2, 3, W
3, 2, E
3, 4, W
4, 3, E
4, 5, S
4, 21, W
5, 4, N
5, 6, S
6, 5, N
6, 7, S
6, 29, W
6, 30, E
7, 6, N
7, 8, S
8, 7, N
8, 9, S
8, 32, E
9, 8, N
9, 10, S
10, 9, N
10, 11, S
11, 10, N
11, 12, E
12, 11, W
12, 13, E
13, 12, W
13, 14, E
14, 13, W
14, 15, N
15, 14, S
15, 16, N
16, 15, S
16, 17, N
17, 16, S
17, 18, N
17, 33, W
18, 17, S
18, 19, N
19, 18, S
19, 20, N
19, 31, W
20, 19, S
20, 1, N
21, 22, W
21, 4, E
22, 21, E
22, 23, W
23, 22, E
23, 24, W
24, 23, E
24, 25, S
25, 24, N
25, 26, S
26, 25, N
26, 27, E
27, 26, W
27, 28, E
28, 27, W
28, 29, E
29, 28, W
29, 6, E
30, 31, E
30, 6, W
31, 30, W
31, 19, E
32, 8, W
32, 33, E
33, 32, W
33, 17, E

PARKING_SPOTS
4.75, 5.25
4.75, 5.75
4.75, 6.25
4.75, 6.75
